Numero di Incidenti,Velocità Media,Tipologia di Strada,Sesso del Conducente,Uso di Alcol,Età del Conducente,Predict
353.0859247675479,95.37730566690186,Strada Comunale,Maschile,False,32.61320536916573,146.91902948703108
506.2728847409096,139.086206625572,Strada Comunale,Maschile,True,31.64363704376506,195.02734975693525
471.4666984974459,74.97630382291119,Autostrada,Maschile,False,18.17928332729928,154.27438275781816
578.2527077872114,53.689282381021414,Strada Statale,,True,21.269344457632386,
485.12367853044844,70.45701690332298,Strada Comunale,Maschile,False,28.234802928118274,153.39034922874808
,98.64965054500651,Strada Comunale,Maschile,True,42.95890301179819,197.67905609590235
434.0829860913219,81.73549260892872,Strada Statale,Maschile,False,47.71171389167792,152.20499130540736
793.6045917965791,36.552946523448966,,Maschile,True,,270.1572503850268
660.3525110020728,53.6151964715063,Autostrada,Maschile,True,48.7421022738663,174.9626593776196
530.6095976255336,28.511913297361218,Autostrada,Maschile,False,31.232089001430207,128.9314501629957
475.5615621390954,96.97097259911722,Autostrada,,True,43.97175042009103,172.68909050711284
444.15143596445586,82.42523808257442,,Maschile,False,36.390759921230384,154.7704776589507
537.9233926662079,102.32831225653231,Autostrada,Maschile,True,25.959057721177594,189.44732833846743
340.14124053109424,74.53579604899294,Strada Comunale,,False,34.430862264721185,127.6568849454132
486.76459725025813,44.3445164484498,Autostrada,Maschile,False,33.09617201957475,132.82853260881149
546.2261975399342,93.18376746023034,Autostrada,Maschile,True,50.03230278751644,183.79225347617114
372.7233271960341,43.24288547332707,Strada Statale,Femminile,False,29.361153319302986,109.13897381786848
495.9780505546481,77.28096774428471,Strada Statale,Maschile,True,22.003110747454627,161.0203843063574
480.8584166708635,,Autostrada,,True,48.19639918248339,158.12556676838255
497.40026460361,77.5716535068564,Autostrada,Maschile,True,34.25960954590193,161.53737572620713
,100.42293719904555,Strada Comunale,Femminile,True,,270.1572503850268
461.3974424000633,73.05402291979726,Strada Comunale,Maschile,False,23.62101584279998,150.72270681585047
596.8180976452999,65.03973496215814,Autostrada,Femminile,True,26.823636413456356,171.39540749878648
738.6925833986907,52.99359847565793,Autostrada,Maschile,True,18.0,190.13339546026447
639.725400492347,95.24122709146951,Autostrada,Femminile,True,47.44577185292904,204.13806177164503
434.2887908543522,48.17844696907089,Strada Comunale,Femminile,False,38.54874269076387,270.1572503850268
416.72261489540836,80.17963230292732,Strada Statale,Femminile,False,18.0,147.48822882142355
706.3690856520125,46.49672152772119,Strada Statale,Femminile,True,50.35124054974787,178.47119435257946
548.7520704528728,55.039316324909,Autostrada,,False,35.78509614941105,153.78186715050177
579.5068121112879,59.72427652055774,Strada Statale,Maschile,True,18.0,163.6807836387038
541.0738326161179,65.04412510348543,Strada Statale,Maschile,True,28.117117244913686,160.25006660601193
429.6141670853698,,Strada Statale,Maschile,,28.07489153151567,163.52555913113366
501.9620064120678,104.57806218275098,Strada Statale,Maschile,True,28.305591442695768,184.05485102861437
579.2568453507918,74.01110556252344,Strada Statale,Maschile,,32.45985762905127,175.06025352017713
441.1924318897072,81.47559654460174,Strada Comunale,Maschile,False,53.36004512581431,153.41896361362285
,42.84370135075207,Strada Comunale,Maschile,False,34.12683282320743,150.35270312564944
630.3737243619444,69.56597285508347,Autostrada,Maschile,True,38.139525124507045,181.72752315645567
588.6100739449204,81.76623644926573,Autostrada,Femminile,True,29.544582099793548,183.13500394839667
412.19381071502403,60.914486799416494,Autostrada,Maschile,False,44.431677928787906,131.170351582538
569.7392894481037,58.14053310773744,Autostrada,Femminile,True,48.420342081262326,160.46028437581072
689.787136119641,75.83173245524263,Autostrada,Maschile,True,61.282008783071454,270.1572503850268
500.93885170581336,84.41584439329202,Strada Statale,Maschile,True,53.86382108680405,167.7204458557963
404.53875446477883,113.023461865278,Autostrada,Femminile,True,18.0,171.32652038517818
563.3920648254207,72.22630721677103,Autostrada,Maschile,True,54.09890512839911,170.45945873850096
423.40221758397644,56.891536456502365,Strada Statale,Maschile,False,25.58584104155568,130.19367268199719
635.5082602192376,70.84690868778365,Autostrada,Maschile,True,46.117657048427645,183.77917899407447
995.8538859361826,112.98816745260766,Autostrada,Maschile,True,28.76805329356286,
497.67908665121973,,Autostrada,Maschile,True,41.69539128944566,169.95245756143868
436.14740710485097,50.15174973187326,Autostrada,Maschile,False,27.907344234210356,127.35088120646881
476.2040349638663,94.3286099405795,Strada Statale,Maschile,True,20.042522226254178,170.70369494523686
580.6851623203618,57.74680718990521,Autostrada,Maschile,True,41.04170055075541,162.33447821599654
532.5536449124982,58.85563024205916,Strada Statale,Femminile,False,53.371011256534416,153.59523317614696
413.6653842818446,72.94052333042254,Autostrada,Maschile,False,34.87337413486871,141.08549552070696
465.4830667819438,,Autostrada,Maschile,False,18.0,144.48622914824017
476.8076913963918,74.25506716665323,Autostrada,Maschile,False,44.145926008437634,154.76559201260096
453.84663668373656,49.025574243078864,Autostrada,Maschile,False,30.704574631005165,129.98978673121042
516.7308986214883,84.93148752679662,Strada Statale,Maschile,True,32.86226633512907,171.29136974573498
682.769479680072,71.01241792752516,Autostrada,Maschile,True,38.433890446764885,193.36383027803456
407.9885944584138,53.52012439111097,Autostrada,Maschile,False,24.10885398451648,124.41381840457154
434.4663809332181,62.858698747246564,Autostrada,Maschile,False,26.376190064289553,137.18023518444087
448.5622515305672,88.72221819319238,Strada Statale,Maschile,True,36.0512589067554,160.69022486066734
453.06211334817056,65.22745482877727,Autostrada,Femminile,False,43.44351995827648,142.79438653265595
475.8715567503421,63.199333392335916,Strada Statale,Maschile,False,33.11413381273088,145.73377806393717
345.5193287980942,43.891115884315084,Autostrada,Maschile,False,36.601410686162055,104.21675846707092
677.4696764741208,50.73854826067796,Strada Statale,,True,24.67905756727016,176.0847739033665
383.99357062882297,70.82992895770812,Strada Statale,Maschile,False,32.80229690034358,133.4626572919311
294.12040390840264,89.3295774396451,Strada Statale,Femminile,False,39.4256457764627,130.2877427333966
543.3774935041523,78.32774459151699,Autostrada,Femminile,True,21.264730440238953,
503.1062539511506,61.192288186683015,Strada Statale,Maschile,False,41.46069901436925,270.1572503850268
508.7803651454881,139.086206625572,Strada Statale,Femminile,False,43.26203404995667,140.78690908377058
721.1544252006331,55.253719987214645,Strada Statale,,True,40.476836410741555,188.43386102989834
419.024455089875,,Autostrada,Maschile,False,29.499733664597432,138.09533934637602
557.7699778211504,61.11669668548664,Autostrada,Maschile,True,18.0,160.4473529126194
622.8614618864056,37.69191691029575,Strada Comunale,Maschile,False,35.46896023154439,154.72582590551772
447.45837451023317,58.41637603246927,Autostrada,Maschile,False,29.51973640751344,136.22477572802205
510.68508570652045,94.00910449860615,Strada Statale,,True,30.220000726915632,177.34430074018903
513.9478181151926,76.71795714044006,Autostrada,Femminile,True,45.10850330871095,164.16392933539058
548.719085469805,61.278453512035085,Autostrada,Femminile,True,36.654345731562536,158.76657990358908
676.4965126589823,49.34081302559604,Autostrada,Femminile,True,30.39902366580131,174.7719529522733
543.9102219997625,78.82701162556856,Autostrada,Maschile,True,32.855606982157724,171.84365370040734
,,Strada Statale,Maschile,False,48.12095879179385,115.38894969902597
577.1768551429059,83.7660198408937,Autostrada,Femminile,True,39.59573631716941,182.44818690129614
610.7724020478612,91.00451731190887,Strada Statale,Maschile,True,42.10809787526682,194.95809425909934
493.1156921067884,57.74323204295094,Strada Statale,Maschile,False,32.63412588732594,144.81772405571843
464.8394517365955,44.79588799018996,Strada Statale,Maschile,False,33.40884481717584,
479.02856480489413,47.94058672173847,Autostrada,Femminile,False,,134.1581823383696
495.73390740120215,,Autostrada,Maschile,True,24.444379477101336,167.7603587875426
552.9012262819301,55.762421138212304,Strada Comunale,Maschile,False,40.587784780722444,155.19018216695588
,139.086206625572,Autostrada,Maschile,True,31.069765302336176,170.90712419450614
,60.81591247428598,Autostrada,Maschile,False,26.04011982316154,139.32521253797174
376.150887330429,33.90486156502032,Strada Statale,Maschile,False,35.70495000026247,102.35406671810206
326.0052627266976,80.12621258829043,Strada Comunale,Femminile,False,38.58726309648345,129.30202261597185
647.8583005508126,63.606871191823814,,Femminile,True,36.843223541820926,180.4571570636216
386.8348967993423,94.55977097788781,Strada Comunale,Maschile,False,40.141022149476726,153.0147961421787
448.2943376212989,62.81494066695137,Autostrada,Femminile,False,53.36004512581431,139.9108200578209
431.2588208846857,30.289545433396874,Autostrada,Maschile,False,20.896939714255105,110.48340052365464
454.93560093612,91.37884306637156,Autostrada,Maschile,True,40.99399415210869,164.09019464032127
508.38804640118485,71.92162907631831,Strada Statale,Femminile,True,49.07751605460385,
463.6235022451474,99.89508264879396,Strada Statale,Maschile,True,34.04434898163749,172.64076656806466
329.97626206974326,43.763455166737295,Strada Statale,Femminile,False,24.21357532375325,101.00601654733848
416.4090321540995,96.46208885204749,Strada Comunale,Maschile,True,45.153437392855224,270.1572503850268
355.3615764529831,50.14333201869294,Strada Statale,Maschile,False,,111.18698090555097
515.7044619479473,,Strada Statale,Femminile,True,33.38884226271954,157.65381108571506
567.5584582880309,103.53694678072131,Strada Statale,Femminile,True,49.186217117819915,196.34124908218325
747.5341627917796,69.17634996787463,Autostrada,Maschile,True,50.08154153583556,204.84791253265564
638.4030876804202,76.46252210432087,Autostrada,Femminile,True,44.32775209629106,188.85063521954075
596.2769055195124,111.2141845210387,Autostrada,Maschile,True,21.5662398005681,208.22672872073346
568.8297187199212,91.67120490545989,Autostrada,,True,34.45901729162481,187.10290766835215
464.935701958859,59.84327949045681,Autostrada,Maschile,False,30.449487305237856,140.86176398413727
496.82663120792364,79.84921629166868,Autostrada,Maschile,True,33.4723059797501,163.2446992749197
443.3853612816099,83.76895540922428,,,,28.52157642421156,155.6922365837014
498.0594480219613,94.61655271456746,Strada Comunale,Femminile,True,41.050218373363236,175.30513177604627
545.9058572554294,91.92066785725437,Autostrada,Maschile,True,26.652510029995966,
319.1380996582875,95.30457869177613,Autostrada,Maschile,False,26.33032814204214,140.0712828850784
690.0481900476645,68.11427887246373,Autostrada,Femminile,True,32.05481845296392,192.50106110750392
995.8538859361826,100.07224456786972,Autostrada,Maschile,True,40.33328392296458,183.41167592904918
446.4708536600019,36.967834348235556,Autostrada,Maschile,False,52.65588403838524,118.86843821058883
617.2316059013224,37.85790083080038,Strada Comunale,Femminile,False,41.94991172442672,153.73264184490478
492.8556860419727,37.131764067972775,Autostrada,Maschile,False,44.09957970442724,128.27654846277278
572.147302156491,74.50758427457635,,Femminile,True,,174.03552785095928
710.0453395735016,85.09073630614651,Strada Comunale,Maschile,True,39.210625966573964,210.08165695961753
330.11817527925973,43.381509434149024,Autostrada,Femminile,False,37.219844394424854,100.72884260317117
529.8371223710191,60.80095244505946,Strada Comunale,Maschile,False,34.08948794706969,154.6081864302514
406.61595403322536,68.23222729680809,Autostrada,Maschile,False,53.36004512581431,135.90897264409153
566.826705096607,73.376735481927,Autostrada,Femminile,True,42.057795103579096,172.06672940486303
491.81763404647637,67.26891027064131,Strada Statale,Maschile,,32.526288514436196,152.17865502580833
493.1852989013771,100.5361016547311,Autostrada,Maschile,True,43.59535007003147,179.0659411040603
,68.28929357230925,Strada Comunale,Maschile,True,18.592668331577368,164.41858450341397
501.094243250906,32.27929842515708,Autostrada,Maschile,False,43.29185334942093,126.04228739030687
493.60972604194745,98.72779572485932,Autostrada,Maschile,True,26.790174214633694,177.70418178827697
640.8270837411224,71.29991447373939,Autostrada,Femminile,True,32.223595282696074,
550.0596971286125,88.39807659798643,Autostrada,Maschile,True,27.865299789033067,180.73040070411164
442.7371610991128,54.419581863461204,Autostrada,Maschile,False,42.042688736541365,132.08309771059152
550.4068487091112,74.47037083098957,Strada Comunale,Maschile,True,43.70279457464599,169.65766640661388
573.517087303886,93.07453823256779,Autostrada,Maschile,True,33.45277565030641,189.16304804683142
491.7942399387227,91.02842422352208,Strada Statale,Femminile,True,37.27630629132613,171.1815873665622
576.8945939019783,,Strada Comunale,Maschile,True,18.0,178.46446655381092
614.2874808500376,65.22892601289276,Autostrada,Maschile,True,20.46373905683108,175.04063698032172
,66.73407573171589,Strada Statale,Femminile,True,35.636740637517285,173.33686347685122
602.4152778668113,59.801298021052354,Autostrada,Maschile,True,32.59141822787082,168.32409399020415
543.8147311866793,82.10584751609889,Autostrada,Maschile,True,33.99381025018704,174.44762425021497
492.3308859712412,59.92456284889821,Autostrada,Femminile,False,24.962304972220217,146.40582747336683
406.21102739581795,48.14708603003412,Strada Comunale,,False,18.0,
334.35787834602604,84.1372756070626,Autostrada,Maschile,False,32.53656263722155,134.1813961548553
720.0171587917813,50.18240244267332,Strada Comunale,Femminile,True,46.75064501346928,184.14935371249493
569.6735718705902,79.69633307602452,Strada Comunale,Femminile,True,38.89239963126996,177.69178083493767
553.2917485424844,53.41871927886872,Strada Statale,Maschile,False,38.38864690658962,153.39332513159184
556.9887484411502,83.5929762203025,Strada Comunale,Femminile,True,18.0,178.27213066447206
480.61212738852026,139.086206625572,Autostrada,Maschile,False,37.97451693801501,149.60469444644534
557.0340715374226,68.29064741489147,Autostrada,Maschile,True,34.57457428164376,166.0393322393977
465.47536990846345,47.199260023539395,Autostrada,Maschile,False,27.622896863765426,130.8544820005242
521.4582895743885,89.15921946964474,Autostrada,Femminile,True,35.39347179866072,175.6190334905935
548.9216736639713,83.70157153033388,Autostrada,Maschile,True,41.368999460560886,176.74559195706138
447.0891235608084,113.4005703968186,Strada Comunale,Maschile,True,27.51510328132166,180.13828102961656
605.3963179610031,84.9990939533863,Autostrada,Femminile,True,41.190078034878084,189.0785387549097
409.23566309073743,92.68182451817114,Autostrada,Maschile,False,35.656083982648845,155.99259223268442
539.6706058861732,81.55398830517198,Autostrada,,True,42.5538989754564,173.17731182137226
527.5774891464021,52.72008253894776,Autostrada,Maschile,False,29.875281533844472,147.69156386043863
673.75524526399,80.39353946507498,Strada Comunale,Maschile,True,39.9317579753735,199.06588062485798
605.2179103747718,49.59302437766456,Autostrada,Femminile,True,52.5685889835259,160.71800157708603
459.2011576978693,93.77434912642627,Strada Comunale,Maschile,True,26.04661567267917,
551.8551918576126,101.98860264239607,Autostrada,Maschile,,45.08436943785962,191.96192048543938
392.8057945585313,60.7595384038995,Autostrada,Maschile,False,56.44780302611813,127.16878963482587
634.2366201749694,84.73105305748214,Autostrada,Maschile,True,40.470512233989524,194.6321664809796
453.14158110631814,47.859970829980995,Autostrada,Maschile,False,27.04999967751564,
364.1354577314309,,Strada Comunale,Maschile,False,44.492244552192055,122.0729772232304
519.8312205265055,63.3656475835053,Autostrada,Femminile,False,30.908330904902094,154.65876217210536
595.6605992041648,120.96918257003313,Strada Statale,Maschile,True,30.165137720666937,215.90746589685946
434.34108530109745,79.35588963304816,,Maschile,False,34.62118535432181,150.352928766658
403.9960949955778,66.69821799242584,Autostrada,Maschile,False,40.307121322868,134.15779339305624
533.4840842836035,93.3292205921478,Strada Comunale,Maschile,True,45.34781077893372,181.36019333043896
465.6526050379007,70.51920320966387,Autostrada,Maschile,False,,149.54588357531125
454.70213343872325,77.89315079242358,Strada Comunale,Femminile,False,40.200295244652,153.25494732168352
529.0420797910598,103.63535909783603,Strada Comunale,Maschile,True,40.3806964266649,188.71670323648078
548.7526752030735,63.91944489484248,Strada Statale,Maschile,True,27.729336586575542,160.8860909564887
440.55392792280907,29.783781177440176,Strada Statale,Femminile,False,32.81698344929438,111.93781052651397
441.5921671187184,53.38880543467674,Autostrada,Femminile,False,34.386565354639785,131.02947777148506
995.8538859361826,87.16956553538917,Strada Statale,Maschile,True,25.32559936129735,172.4776440002452
443.1158414972628,85.04470986873497,Strada Statale,Maschile,True,33.41297118288803,270.1572503850268
443.90224511393535,69.32802931594071,Autostrada,Maschile,False,22.311087103683356,144.24287247553966
644.2394469751429,69.37049223273391,Autostrada,Maschile,True,30.488935128922197,
509.8406891225551,82.37087677650615,,Maschile,True,45.77388469658098,167.86483924571593
995.8538859361826,90.64198158040514,,Maschile,True,25.889011336645922,173.02117972954008
481.8532954591852,112.5694316321335,Strada Statale,Femminile,True,31.258765117973535,186.42620439754384
363.23665147751024,60.69882284821855,Strada Comunale,Femminile,False,21.53101266473888,121.20638857407688
480.27043477483585,70.90173826569894,Strada Statale,Maschile,False,36.98574163136249,152.77547756752634
459.7155227177816,111.81812316185547,,Maschile,True,,181.39760307304073
455.7947088149163,53.858851385178454,Strada Statale,Femminile,False,37.72663280814621,134.24602287112603
557.3894912674932,76.7679513136425,Strada Statale,Maschile,True,44.999496092712654,172.89225930441265
580.7755528652611,39.477572871251986,Autostrada,Maschile,False,31.834108934864062,147.73716887005384
655.1567286390354,85.6681150720652,Strada Statale,Maschile,,34.804017994755796,199.56583778545922
490.10458526787124,31.520440666398933,Autostrada,Maschile,False,49.444050437358854,123.2372695866934
320.8184430580824,63.76151758053962,Autostrada,,False,,115.17290267604818
381.5515195740296,47.989780855167396,Strada Statale,Femminile,False,41.93374142501373,114.70212859893985
,43.65576440352676,Strada Comunale,Maschile,False,27.80737426952674,147.1789196420553
475.74101105371807,85.19648767730217,Strada Comunale,Maschile,True,42.357608153992615,
557.4530515054614,,,Maschile,True,23.81547675281754,174.7157847965327
564.3967895418392,92.8276029968011,Autostrada,Maschile,True,22.527410742238402,187.14144030580874
432.9401936189321,61.55502144826626,Autostrada,Maschile,False,58.87369980713204,135.83205588239943
664.3570773284014,49.6652928491024,Autostrada,Maschile,True,26.06015550442268,172.6036497449622
487.09637653354736,64.74863992532075,Strada Statale,Maschile,False,46.79297132535062,149.21818724696607
592.5908104417782,,Autostrada,Maschile,True,30.161658275456393,
397.93458199137785,28.686202426553763,Autostrada,Maschile,False,42.50773326176697,102.53587833951859
490.9770891417928,68.86649310521123,Strada Statale,Maschile,False,40.29055552232184,153.28861231252756
497.82361546692107,48.170752751249076,Strada Statale,Femminile,False,40.152214696047935,138.10132529438349
600.800307042647,71.25400254607763,Autostrada,Maschile,True,26.925081586988355,177.16326344539152
624.8818253196697,36.135253791759446,Autostrada,Maschile,False,27.419859211499826,153.8845680973415
583.0009289732243,76.38108230307778,Strada Statale,Femminile,True,51.56696257026361,177.7050516371071
374.53890323224186,66.38033765425435,Autostrada,Femminile,False,42.85982990745375,128.01205076985184
466.17860163562693,71.49386365597532,Autostrada,Maschile,False,,150.43081125190565
597.6648602293986,60.15575374115025,Strada Statale,Maschile,True,40.42813374892768,167.65757503879993
338.3173168979938,62.31366650207018,Strada Comunale,Femminile,False,30.795542587476728,117.51439658125491
565.342736481283,52.88134177943858,Autostrada,Femminile,False,37.30272149939631,155.3736207198075
663.1987981287347,81.22260059880482,Strada Statale,Maschile,True,36.20179846122929,197.6178401047908
614.8724165316592,65.8487003637038,Strada Comunale,Maschile,True,36.78609834613426,175.65344359729488
576.1951751157605,120.99030390402987,Autostrada,Femminile,True,32.58418054124403,212.031278146376
670.0613220331378,86.21639626699304,Autostrada,Femminile,True,37.79693836214615,202.98538142022198
411.89826424475217,88.25945688077053,Strada Comunale,Maschile,False,48.82195177790482,
,54.075573052628,Strada Comunale,Maschile,True,29.749682262525866,156.74294269291465
692.8093322340817,54.921361351626636,Strada Statale,Maschile,True,38.312129734335386,182.49895552811765
401.83015198822443,72.96568187762884,Autostrada,Femminile,False,32.03890169365196,138.73857589974796
488.7858224951553,79.50683227501852,Autostrada,Maschile,True,31.40840276154642,161.36263031904588
348.66684062959143,61.75361692648049,Autostrada,Maschile,False,30.832811491085707,119.13626166710269
509.39254213322687,64.5829581965548,Autostrada,Maschile,False,48.73588936877565,153.54487498388923
416.34986410969753,90.35893793363007,Strada Statale,Maschile,False,43.44823002863519,
652.8290577418172,,Strada Statale,Femminile,True,,185.1899162101874
544.9458852049669,49.26677676511571,Autostrada,Femminile,False,42.75768784424829,148.40259845308594
411.10581641531127,64.3705258124994,Autostrada,Maschile,False,24.402236459258642,133.71758393306177
444.44352314933195,75.11248080320401,Autostrada,Maschile,False,25.649005490340052,148.97868927242962
498.5926364109762,92.08622350063861,Strada Comunale,Maschile,True,44.09658466177202,173.38750608270612
431.92886159714095,89.61036976262619,,Femminile,True,31.891900303321613,158.07406812952917
519.1910660985591,59.44804049200016,,Femminile,,37.889836011351086,151.39664561331193
599.688212753749,65.39157839020115,Autostrada,Femminile,True,45.28519708560076,172.25090526291072
528.7378158460317,51.84474245453023,Strada Statale,Maschile,False,31.427138610872962,147.22335713283053
412.85722282849224,55.44568615482017,Strada Statale,Maschile,False,38.04054287682141,126.9279934895546
516.696345207428,139.086206625572,Autostrada,Maschile,,35.919906573653016,172.77825206257586
552.1780621984341,71.46156503698732,Autostrada,Maschile,True,28.021481446790943,167.6048644692767
540.5351898506411,67.33773906232453,Autostrada,Maschile,True,32.518529103382754,161.97722921998786
574.1095787970962,45.50161484652775,Autostrada,Maschile,False,37.80423680648409,151.22320763664146
555.4308711078438,67.26799498833577,Autostrada,Maschile,True,37.006169308475954,164.9005702122374
606.4150668950332,75.86026394138406,Autostrada,Femminile,True,28.29002345687714,181.9712245321139
527.1563245752013,57.85527240813913,Strada Comunale,,False,31.186137393034173,151.7154828415516
,68.57085479837642,Autostrada,Maschile,True,44.53231023352928,159.4552438655044
494.9928282438557,57.58223252889135,Autostrada,Femminile,False,36.97072258506707,145.06435167188422
500.26088940738913,48.68257569391041,Autostrada,Maschile,False,57.11869111196503,138.99823843660616
515.5850729342051,84.85657365278198,Autostrada,Maschile,True,27.797744105449986,171.0022735090666
488.012680452602,89.75899906052298,Autostrada,Femminile,True,18.0,169.4097353389388
440.50439928589424,55.898891200232995,Autostrada,Maschile,False,35.806428441598854,132.81999281736526
427.08001589052043,89.51316708357685,Strada Statale,Maschile,True,24.129436442942712,157.02653684496556
503.85538793618326,77.36677302226683,Strada Comunale,Maschile,True,33.33737376942722,270.1572503850268
588.7160703921616,73.09670112322377,Strada Statale,Maschile,True,37.07782736642219,176.22057497701132
636.3256736903566,62.83335593917397,Strada Comunale,Maschile,True,52.56005260323277,177.53181948941048
586.552514835928,57.175733239952834,Strada Comunale,Femminile,True,34.816566140191036,163.0510895591479
547.7699578664779,,Autostrada,Maschile,False,38.924624725719156,150.89621039722888
582.0026157917056,106.91785551947956,Strada Comunale,Maschile,True,27.48538376931872,201.9348075739248
396.68114143647813,41.49744148758437,,Femminile,False,44.95348549440064,112.53418147736312
653.9443470016662,99.27078491881493,Strada Comunale,Femminile,True,42.142931252187005,210.2054973353852
659.1995238335613,92.71021794854504,Autostrada,Maschile,True,39.329986772386164,206.0080791255483
421.1216586974108,40.030029628328315,Strada Statale,Maschile,False,33.59887444440052,
485.6928770534067,118.0551114409672,Autostrada,Femminile,True,25.720629328331853,191.5826645634551
,90.46801842774096,Autostrada,Maschile,,55.793429446594175,125.08401025882884
691.9076269737737,68.013384150271,,Maschile,True,33.89695100325418,
,88.54062869941703,Autostrada,Maschile,,50.296441013050256,193.2645438761744
437.16098916578375,83.65828651195399,Strada Statale,Maschile,False,39.63291275636585,154.35882704271995
467.5683392056628,,Strada Statale,Maschile,False,44.173159047219904,135.11921715954148
510.2652983572664,69.51805793314689,Strada Comunale,Femminile,True,48.21530259552993,157.6675060179708
995.8538859361826,86.45147442160503,Strada Comunale,Maschile,True,33.71673169479935,165.58799710840194
400.9718465923343,56.07653042347441,Strada Statale,Femminile,False,53.36004512581431,125.05559365724639
581.006308472813,30.349394263818517,Strada Statale,Femminile,False,27.917893432381316,
995.8538859361826,67.4960259371943,Strada Comunale,Maschile,True,18.0,169.26107657993865
367.2200555705631,72.79610639087602,Autostrada,Maschile,False,31.180360293929525,131.68089622681345
578.2288507095635,90.8111380304708,Autostrada,Femminile,True,24.604495506880973,188.29468056628934
289.7150026296954,65.173546883459,Strada Statale,Maschile,False,42.90173896650088,110.08183803270629
423.13856803078363,12.47182960983114,Autostrada,Maschile,False,41.56171778304223,94.60517729402164
451.5847812480992,71.49356178618476,Strada Comunale,Maschile,False,25.796941583369183,147.51180567856767
,46.406182716097284,Strada Comunale,Maschile,False,38.26958110696343,129.4018313515912
383.85184904124145,65.40655280784918,Autostrada,Maschile,False,44.27247149396299,129.09561205452763
,58.990639516002716,Strada Statale,,False,31.30379784256116,152.60407924981214
551.5067370000669,81.975734095918,Autostrada,Maschile,True,47.5795714486927,175.8819346767478
525.5373770039279,83.80457176370959,Autostrada,Maschile,True,48.05351124997736,172.15113281175326
426.10135591707024,76.08002533726324,Strada Comunale,Maschile,False,26.099256056490116,146.08429145322464
416.7110040326626,67.3795410367412,Strada Comunale,Femminile,False,56.11720642212582,137.24583363592546
479.77642976505916,91.4210021553086,Strada Statale,Maschile,True,40.390622894073836,169.09208767725872
518.531487884329,44.94807895840675,Strada Comunale,Maschile,False,18.0,139.6647607435912
467.93761255010014,89.57870222036533,Strada Statale,Maschile,True,38.34289353107246,165.25048428631231
455.5492508662628,99.81534186353247,Autostrada,Femminile,True,26.31601939499665,170.96212366407855
640.3595743476894,42.832065190286755,Autostrada,Femminile,True,48.21795977124688,162.3375670217673
544.5219324920664,80.29938775969292,Strada Statale,Maschile,True,18.0,173.14389670616762
479.8900297876979,47.84053757967319,Strada Comunale,Maschile,False,34.608248563049784,134.25043602127815
635.6702418139624,102.38002928764912,Autostrada,Maschile,True,26.233347176252853,209.0380717929118
567.3761485600616,72.75863181150848,Strada Comunale,Femminile,,27.06206173359717,171.6821351612191
332.98478280665495,95.76573642133582,Strada Comunale,Maschile,False,32.24797103941453,143.20954569839967
408.0703742957658,48.77988401958561,Autostrada,Maschile,False,49.323859912378445,120.63798207482165
462.3667359272873,49.56963374642214,Autostrada,Maschile,False,45.09989364820383,132.12905418259518
553.2505165283787,58.28991354768171,Strada Statale,Maschile,True,38.31156583399779,157.28203414382114
483.97705782074894,50.40887291102909,Strada Statale,Maschile,False,31.694450713669312,137.12250989297306
578.7149464142533,77.66119942024848,Strada Statale,Femminile,True,39.69864133938132,177.87194881904944
559.2007897476158,75.82386241537155,Autostrada,Maschile,True,55.208787829961466,172.4992478818204
679.1731749441769,79.33351346113764,Autostrada,Femminile,True,57.128713327774165,199.3014457577455
700.1665341228701,69.47677997988055,Strada Statale,Maschile,True,53.392109477648866,195.61473080847847
465.7627372981966,79.21161585419395,Strada Statale,Maschile,False,33.70089683013982,156.52184014299448
539.7685847089745,66.83905241511263,Strada Statale,Femminile,True,39.468028935178054,161.424958873885
354.3756228932933,63.727883606546996,Autostrada,Maschile,False,39.69265679903862,121.85743146389626
587.3635698139412,97.42546363848614,Strada Comunale,Maschile,True,46.084591937555956,
355.5456702890316,38.32489905034695,Autostrada,Maschile,False,20.447765318726127,101.76905329808388
319.50188568613356,45.27933406900823,Autostrada,Femminile,False,34.888131483209186,100.1238443924333
620.3806338961698,85.42605469077134,Strada Statale,,True,28.757753427907744,192.41697053185104
376.60114582085856,64.70655406662601,Autostrada,Maschile,False,39.78763939301248,127.08547241747253
509.54405424908487,,Autostrada,Maschile,True,18.0,169.53646869942045
559.4286666145589,66.97366469784123,Strada Statale,Femminile,True,44.37055392145679,165.46466508118476
457.66528100518417,60.0403588478465,Autostrada,Maschile,False,51.75520492464699,139.56534327931405
395.1048241732569,83.03406894163655,Autostrada,Maschile,False,37.95380081499486,145.4482199879606
563.7970183719044,46.414721854454385,Strada Statale,Maschile,False,28.954247101109196,149.8911811579444
537.059272285724,139.086206625572,Strada Comunale,Maschile,True,29.850959751488332,184.05916427420317
223.30633272610777,70.55628155604145,Strada Statale,Femminile,False,34.779615492364805,101.10629179005473
505.71683472522216,70.72826615755524,Strada Statale,Femminile,True,32.64779724765299,157.7259798710886
540.6586468734733,49.15713343657712,Autostrada,Maschile,False,29.80853450250523,147.45743612395637
496.7106408031695,,,Femminile,True,38.9192647397824,158.3493198177596
506.78654506159455,61.15895244602568,Strada Comunale,Maschile,False,52.363749279720324,150.28447096913948
596.333705104858,76.15417908856634,Autostrada,Femminile,True,31.192160117283986,180.1900842918247
